sample_series_id	sample_source_name_ch1
GSE96769, GSE96772	Bone Marrow CD34+
GSE176367	Tonsil
GSE176367	large intestine
GSE176367	human mucosal tissues
GSE227729	Anterior caudate
GSE227729	Posterior putamen
GSE227729	Anterior putamen
GSE227729	Posterior caudate
GSE227729	Caudate
GSE227729	gDNA extracted from striatal astrocyte nuclei (EAAT1+, IRF8-, NeuN-, OLIG2-) treated with Tn5 transposase
GSE227729	gDNA extracted from striatal fast-spiking interneuron nuclei (TAC3-, ETV1+, PPP1R1B-) treated with Tn5 transposase
GSE227729	gDNA extracted from SST-positive striatal interneuron nuclei (SST+, TAC3-, ETV1-) treated with Tn5 transposase
GSE227729	gDNA extracted from TAC3-positive striatal interneuron nuclei (TAC3+, ETV1+, PPP1R1B-) treated with Tn5 transposase
GSE227729	gDNA extracted from striatal microglia nuclei (EAAT1-, IRF8+, NeuN-, OLIG2-) treated with Tn5 transposase
GSE227729	gDNA extracted from striatal oligodendrocyte nuclei (EAAT1-, IRF8-, NeuN-, OLIG2+) treated with Tn5 transposase
GSE227729	gDNA extracted from DRD1-expressing striatal projection neuron nuclei (PPP1R1B+, DRD1+, DRD2-) treated with Tn5 transposase
GSE227729	gDNA extracted from DRD2-expressing striatal projection neuron nuclei (PPP1R1B+, DRD1-, DRD2+) treated with Tn5 transposase
GSE130408	Patient localized prostate tissue
GSE130408	CRPC PDX
GSE130408	Patient liver met mCRPC biopsy
GSE130408	Cell line derived from urogenital sinus tissue
GSE85243, GSE85246	Adult Human Peripheral Blood
GSE85245, GSE85246	LPS 1h rep1 H3K27ac
GSE85245, GSE85246	BG 1h rep1 H3K4me1
GSE85245, GSE85246	BG d7 rep1 H3K4me3
GSE85245, GSE85246	RPMI 1h rep1 H3K4me3
GSE85245, GSE85246	BG 4h rep1 H3K4me3
GSE85245, GSE85246	don73 LPS d6 H3K4me1
GSE85245, GSE85246	don74 LPS d6 co iBET H3K27ac
GSE85245, GSE85246	BG R rep1 H3K27me3
GSE85245, GSE85246	LPS d1 H3K27me3
GSE85245, GSE85246	BG d6 rep1 H3K27ac
GSE85245, GSE85246	LPS d1 rep1 H3K27ac
GSE85245, GSE85246	LPS d1 rep1 H3K4me3
GSE85245, GSE85246	LPS d1 rep2 H3K27ac
GSE85245, GSE85246	d0 rep2 H3K4me3
GSE85245, GSE85246	BG d1 rep2 H3K27ac
