Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,download_path,Experiment,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,Tumor,CenterName,Submission,Consent,RunHash,ReadHash,sample_name
SRR14404342,2022-07-14 13:35:35,2021-05-03 14:41:11,36804755,2797161380,0,76,921,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR014/14404/SRR14404342/SRR14404342.lite.1,SRX10756533,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838822,SAMN18980271,simple,9606,Homo sapiens,GSM5277658,no,GEO,SRA1226622,public,340A7A24F2EB374DB1D9586701E3357C,BB4041067133162C0EA6D72201C60487,
SRR14404343,2022-07-14 13:35:35,2021-05-03 14:11:07,29878341,2270753916,0,76,747,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR014/14404/SRR14404343/SRR14404343.lite.1,SRX10756534,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838824,SAMN18980270,simple,9606,Homo sapiens,GSM5277659,no,GEO,SRA1226622,public,441EDDAB7F3DB2365293991AAF22FB45,004EDD11802E4E91B8919AC69646BF0C,
SRR14404344,2022-07-14 13:35:35,2021-05-03 14:25:31,31465107,2391348132,0,76,786,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR014/14404/SRR14404344/SRR14404344.lite.1,SRX10756535,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838825,SAMN18980269,simple,9606,Homo sapiens,GSM5277660,no,GEO,SRA1226622,public,228BACAB8BD148ACFD4FF593A5AF818E,E72BFC5742701DCC457D220DA54E176D,
SRR14404345,2022-07-14 13:35:35,2021-05-03 13:48:19,25956239,1972674164,0,76,655,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR014/14404/SRR14404345/SRR14404345.lite.1,SRX10756536,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838826,SAMN18980268,simple,9606,Homo sapiens,GSM5277661,no,GEO,SRA1226622,public,E19CDE3E94FDFD1089FE19539BBB218E,D706F52C08A0DF9429D32612150533C1,
SRR14404346,2022-07-14 13:35:35,2021-05-03 14:09:04,29245448,2222654048,0,76,730,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR014/14404/SRR14404346/SRR14404346.lite.1,SRX10756537,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838823,SAMN18980267,simple,9606,Homo sapiens,GSM5277662,no,GEO,SRA1226622,public,67CD06D4386673AF8FB913FA5586AE25,B9B4D4EC9EA209E3CB8E211ED8BDAE12,
SRR14404347,2022-07-14 13:35:35,2021-05-03 13:52:08,26278921,1997197996,0,76,657,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR014/14404/SRR14404347/SRR14404347.lite.1,SRX10756538,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838827,SAMN18980266,simple,9606,Homo sapiens,GSM5277663,no,GEO,SRA1226622,public,DD5DCB9F0E4BA0B707B8C867A8C2E40F,2AF260A42729AC6F3D0D03BA4D02F27E,
SRR14404348,2022-07-14 13:35:35,2021-05-03 13:12:25,33052620,2511999120,0,76,824,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR014/14404/SRR14404348/SRR14404348.lite.1,SRX10756539,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838829,SAMN18980265,simple,9606,Homo sapiens,GSM5277664,no,GEO,SRA1226622,public,E6032AF40DB1E86D733D9FA353C14AEE,20746F540518A67F8A77DF89A686CDD3,
SRR14404349,2022-07-14 13:35:35,2021-05-03 12:49:06,23865141,1813750716,0,76,598,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR014/14404/SRR14404349/SRR14404349.lite.1,SRX10756540,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838828,SAMN18980264,simple,9606,Homo sapiens,GSM5277665,no,GEO,SRA1226622,public,ECF7AC6A1E93658F30C744517EC98247,695C0032690C1E0106ED157375F54F9F,
SRR14404350,2022-07-14 13:35:35,2021-05-03 21:45:57,90052180,7294226580,0,81,3107,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR014/14404/SRR14404350/SRR14404350.lite.1,SRX10756541,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838831,SAMN18980263,simple,10090,Mus musculus,GSM5277666,no,GEO,SRA1226622,public,DA1536F1968E55F6793948A927040570,8F237CEB1B97239FC7B19F5CAD5CC62A,
SRR14404351,2022-07-14 13:35:35,2021-05-03 22:13:48,119148471,9651026151,0,81,4104,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR014/14404/SRR14404351/SRR14404351.lite.1,SRX10756542,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP318203,PRJNA726931,3,726931,SRS8838832,SAMN18980262,simple,10090,Mus musculus,GSM5277667,no,GEO,SRA1226622,public,E8F69085C979D3AEBE445A997FA636B5,5D25D5C2963086203A37F4F918D87FAD,
