GSE96769	1	2018	bone marrow	yes	single cell/bulk	2784	1		
GSE176367	1	2022	tonsil	?	single cell/bulk RNA/ATAC		1		1 = heatlth available
GSE227729	1	2023	post mortem brain	yes/HD	Facs+bulk	344	2	yes	3 = only case?
GSE130408	1	2020	Prostate	yes/cancer	CHIP/ATAC	249	1		
GSE85246	1	2016	Monocytes	baseline/stimulus	RNA/ATAC/CHIP	239	2		
GSE206284	1	2022	PBMC	healthy covid	RNA.ATAC /scRNA	224	1		
GSE211822	1	2022	brain	healthy co	bulk RNA bullk ATAC	210	1	yes	
GSE183279	1	2023	kidney	case/control	slideseq2/ snare seq.scCv3	199	?		
GSE162515	1	2020	thyroid	normal/tumor/mtastasis	ATAC/RNA	178	1,2		
GSE165303	1	2022	heart	DCM/control?	ATAC/CHIP/RNA	177	1,2		
GSE130119	1	2020	post mortem brain	healthy/ms	RNA/ATAC/CHIP	163	1,2	yes	
GSE147672	1	2020	post mortem brain	healthy	bulk ATAC/scATAC/hiCHIP	162	1	yes	
GSE151075	1	2020	postnatal human thymocyte	healthy		23			
GSE244618	1	2023	post mortem brain	healthy	snATAC	128		yes	
GSE86886	1	2018	activated T cells	stimulated/control	ATAC	117	1,2		Tcells
GSE96615	1	2018	post mortem brain	healthy	ATAC/RNA/Bisulfile	114	1	yes	
GSE119734	1	2021	GM-CSF producing and memory T helper	healthy	ATAC/RNA	83	1		
GSE183806	1	2021	B cells tonsils	B cells sorted	ATAC	25	1		
GSE201336	1	2022	colon	 normal/ polyp/ crc	ATAC	89	1?,2		
GSE207954	1	2022	colorectal cancer	 normal/ polyp/ crc	ATAC/RNA/HIC	80	2		
GSE150130	1	2021	post moretem brain	healthy/diseas	ATAC/RNA/HIC	78	1,2	yes	
GSE153520	1	2020	blood	health pertrubed	ATAC	84	1?, 2		
GSE116698	1	2019	PBMC	healty/perturbed	ATAC/ChIP/RNA	76	1?, 2		
GSE99287	1	2018	Postmortem eye fresh	case/control	ATAC	58	1,2		
GSE190004	1	2023	PBMC	covid/control	ATAC	57	1,2		
GSE172329	1	2022	human trophoblast stem cells						
GSE139914	1	2020	postmortem brain		ATAC, scATAC, ScRNA	56		yes	
GSE158499	1	2021	Human pancreatic islets						
GSE130089	1	2021	T cells stimulation	healthy/perturbed		48	1,2		
GSE158485	1	2020	freshly isolated cells from human Liver tissue	healthy/perturbed		47	?		
GSE143666	1	2020	postmortem brain	healthy/schizophrenia		47		yes?	
GSE129041	1	2019	postmmortem brain	heatly/AD		47		yes	
GSE202087	1	2022	peripheral blood	MD treated/untreated	ATAC	46			
GSE79468	1	2018	pancreas	healthy	ATAC/CHIP/	46			
